"Mid Year";;"NGRIP2";"AN";"RECAP";
"Yb1950 (ybp)";"BCE(-)/CE(+)";"pbPb flux (ug/m2/y)";"pbPb flux (ug/m2/y)";"pbPb flux (ug/m2/y)";
2026,5;-78,5;0,106;1,271;0,393;""
2025,5;-77,5;0,030;1,111;0,661;""
2024,5;-76,5;0,085;0,531;1,448;""
2023,5;-75,5;0,021;1,030;0,335;""
2022,5;-74,5;0,079;0,562;1,233;""
2021,5;-73,5;0,042;0,850;0,268;""
2020,5;-72,5;0,224;;1,279;""
2019,5;-71,5;0,171;;3,872;""
2018,5;-70,5;0,194;0,574;0,297;""
2017,5;-69,5;0,353;0,423;0,679;""
2016,5;-68,5;0,145;0,198;0,024;""
2015,5;-67,5;0,128;;0,577;""
2014,5;-66,5;0,127;;0,948;""
2013,5;-65,5;0,089;0,105;0,798;""
2012,5;-64,5;0,090;0,037;0,797;""
2011,5;-63,5;0,180;;0,814;""
2010,5;-62,5;0,146;;0,456;""
2009,5;-61,5;0,128;;;""
2008,5;-60,5;0,215;0,047;0,065;""
2007,5;-59,5;0,653;;1,626;""
2006,5;-58,5;0,091;;4,543;""
2005,5;-57,5;0,173;0,578;1,619;""
2004,5;-56,5;0,403;;1,688;""
2003,5;-55,5;0,254;0,563;3,037;""
2002,5;-54,5;0,472;3,157;1,004;""
2001,5;-53,5;0,332;0,892;3,054;""
2000,5;-52,5;0,472;0,500;2,145;""
1999,5;-51,5;0,419;0,154;1,494;""
1998,5;-50,5;0,340;;0,640;""
1997,5;-49,5;0,221;1,876;1,130;""
1996,5;-48,5;0,202;0,284;1,520;""
1995,5;-47,5;0,289;2,010;0,896;""
1994,5;-46,5;0,218;1,879;0,895;""
1993,5;-45,5;0,309;0,536;1,651;""
1992,5;-44,5;0,308;0,269;2,347;""
1991,5;-43,5;0,239;;1,294;""
1990,5;-42,5;0,243;;0,966;""
1989,5;-41,5;0,184;;0,695;""
1988,5;-40,5;0,360;0,170;0,046;""
1987,5;-39,5;0,120;0,091;0,904;""
1986,5;-38,5;0,161;;1,817;""
1985,5;-37,5;0,265;4,151;0,657;""
1984,5;-36,5;0,184;4,993;1,254;""
1983,5;-35,5;0,149;;2,166;""
1982,5;-34,5;0,224;;1,449;""
1981,5;-33,5;0,172;0,030;0,860;""
1980,5;-32,5;0,182;0,438;0,268;""
1979,5;-31,5;0,151;0,452;0,550;""
1978,5;-30,5;0,104;0,011;0,415;""
1977,5;-29,5;0,219;0,308;;""
1976,5;-28,5;0,499;0,033;1,159;""
1975,5;-27,5;0,139;;0,961;""
1974,5;-26,5;0,275;0,598;1,017;""
1973,5;-25,5;0,212;0,335;0,381;""
1972,5;-24,5;0,117;0,363;0,016;""
1971,5;-23,5;0,259;0,895;1,582;""
1970,5;-22,5;0,221;1,031;2,609;""
1969,5;-21,5;0,121;0,528;0,898;""
1968,5;-20,5;0,104;0,284;0,580;""
1967,5;-19,5;0,062;0,098;0,868;""
1966,5;-18,5;0,225;0,353;1,082;""
1965,5;-17,5;0,124;0,449;1,712;""
1964,5;-16,5;0,117;0,359;;""
1963,5;-15,5;0,106;0,717;;""
1962,5;-14,5;0,177;0,699;2,006;""
1961,5;-13,5;0,347;0,914;0,116;""
1960,5;-12,5;0,465;1,803;0,979;""
1959,5;-11,5;0,370;1,651;2,273;""
1958,5;-10,5;0,191;1,149;3,702;""
1957,5;-9,5;0,261;1,693;5,061;""
1956,5;-8,5;0,386;2,175;1,903;""
1955,5;-7,5;1,322;1,372;2,176;""
1954,5;-6,5;0,289;3,502;4,060;""
1953,5;-5,5;0,422;2,339;4,516;""
1952,5;-4,5;0,419;2,902;3,954;""
1951,5;-3,5;0,402;1,708;3,377;""
1950,5;-2,5;0,402;2,716;4,198;""
1949,5;-1,5;0,426;2,509;2,990;""
1948,5;1,5;0,636;2,323;3,300;""
1947,5;2,5;0,231;6,039;3,208;""
1946,5;3,5;0,515;5,427;3,827;""
1945,5;4,5;0,720;1,196;5,866;""
1944,5;5,5;0,345;5,615;2,602;""
1943,5;6,5;0,880;4,160;3,080;""
1942,5;7,5;0,649;0,936;6,962;""
1941,5;8,5;0,567;0,699;18,287;""
1940,5;9,5;0,500;1,243;7,209;""
1939,5;10,5;0,450;1,262;2,589;""
1938,5;11,5;0,578;0,672;2,663;""
1937,5;12,5;0,452;3,837;3,622;""
1936,5;13,5;0,435;1,695;4,091;""
1935,5;14,5;0,331;1,250;5,121;""
1934,5;15,5;0,470;3,246;3,527;""
1933,5;16,5;0,641;2,307;2,784;""
1932,5;17,5;0,275;2,164;5,015;""
1931,5;18,5;0,731;2,384;8,027;""
1930,5;19,5;0,261;3,405;2,159;""
1929,5;20,5;0,332;3,185;2,452;""
1928,5;21,5;0,253;1,565;2,725;""
1927,5;22,5;0,194;1,481;4,729;""
1926,5;23,5;0,569;2,738;2,096;""
1925,5;24,5;0,495;2,019;1,302;""
1924,5;25,5;0,386;8,640;3,695;""
1923,5;26,5;0,413;1,942;3,791;""
1922,5;27,5;0,630;0,960;2,194;""
1921,5;28,5;1,218;1,062;4,828;""
1920,5;29,5;0,314;1,732;1,655;""
1919,5;30,5;0,263;1,139;1,542;""
1918,5;31,5;0,337;1,714;4,723;""
1917,5;32,5;0,398;0,518;1,181;""
1916,5;33,5;2,325;0,469;2,886;""
1915,5;34,5;1,189;1,762;2,474;""
1914,5;35,5;0,658;0,983;2,372;""
1913,5;36,5;0,463;0,884;4,548;""
1912,5;37,5;0,577;0,601;4,413;""
1911,5;38,5;0,438;0,589;1,670;""
1910,5;39,5;0,485;0,235;2,174;""
1909,5;40,5;1,256;0,503;5,003;""
1908,5;41,5;0,590;2,727;3,709;""
1907,5;42,5;0,253;1,499;0,979;""
1906,5;43,5;0,383;2,042;1,141;""
1905,5;44,5;0,621;3,161;2,387;""
1904,5;45,5;0,356;1,751;1,773;""
1903,5;46,5;0,622;2,132;1,155;""
1902,5;47,5;0,930;2,295;3,421;""
1901,5;48,5;0,222;0,818;1,038;""
1900,5;49,5;0,563;3,586;1,203;""
1899,5;50,5;0,328;2,672;2,709;""
1898,5;51,5;0,302;3,250;1,559;""
1897,5;52,5;0,309;3,422;4,134;""
1896,5;53,5;0,181;1,331;2,871;""
1895,5;54,5;0,150;1,466;4,007;""
1894,5;55,5;0,189;1,692;1,971;""
1893,5;56,5;0,265;0,972;1,074;""
1892,5;57,5;0,167;1,376;1,090;""
1891,5;58,5;0,340;3,340;5,096;""
1890,5;59,5;0,513;3,307;1,538;""
1889,5;60,5;0,208;2,972;1,179;""
1888,5;61,5;0,448;1,507;3,888;""
1887,5;62,5;1,089;4,937;4,892;""
1886,5;63,5;0,589;0,852;;""
1885,5;64,5;0,449;0,620;17,084;""
1884,5;65,5;1,252;2,689;9,516;""
1883,5;66,5;0,819;1,982;11,985;""
1882,5;67,5;0,456;2,661;3,723;""
1881,5;68,5;0,498;2,109;2,744;""
1880,5;69,5;0,178;1,120;1,332;""
1879,5;70,5;0,332;1,504;2,183;""
1878,5;71,5;0,357;1,999;2,743;""
1877,5;72,5;0,263;1,004;1,948;""
1876,5;73,5;0,554;4,857;5,388;""
1875,5;74,5;0,372;;2,547;""
1874,5;75,5;0,359;1,047;3,817;""
1873,5;76,5;0,381;1,515;2,173;""
1872,5;77,5;0,696;1,399;0,994;""
1871,5;78,5;0,373;1,522;2,931;""
1870,5;79,5;0,257;1,530;2,092;""
1869,5;80,5;0,299;1,653;1,065;""
1868,5;81,5;0,177;3,318;2,211;""
1867,5;82,5;0,148;2,604;1,810;""
1866,5;83,5;0,348;1,969;4,705;""
1865,5;84,5;0,283;1,618;1,879;""
1864,5;85,5;0,473;1,683;2,224;""
1863,5;86,5;0,611;1,197;1,808;""
1862,5;87,5;0,338;0,763;5,237;""
1861,5;88,5;0,113;1,641;3,225;""
1860,5;89,5;0,579;3,472;2,507;""
1859,5;90,5;0,501;1,067;9,363;""
1858,5;91,5;0,268;1,561;1,633;""
1857,5;92,5;0,343;4,114;1,430;""
1856,5;93,5;1,179;2,053;1,596;""
