region1;region2;value;year
Portugal;Spain;0.3504985;433
Spain;Spain;0.2710651;433
Portugal;Spain;0.3504985;434
Spain;Spain;0.2763007008;434
Portugal;Spain;0.3504985;435
Spain;Spain;0.2763007008;435
Spain;Spain;0.2763007008;436
Portugal;Spain;0.3504985;436
Spain;Spain;0.2763007008;437
Portugal;Spain;0.3504985;437
Spain;Spain;0.2763007008;438
Portugal;Spain;0.3504985;438
Spain;Spain;0.2763007008;439
Portugal;Spain;0.3504985;439
Portugal;Spain;0.3504985;440
Spain;Spain;0.2763007008;440
Spain;Spain;0.2763007008;441
Portugal;Spain;0.3504985;441
Spain;Spain;0.2763007008;442
Portugal;Spain;0.3504985;442
Portugal;Spain;0.3504985;443
Spain;Spain;0.2763007008;443
Spain;Spain;0.2763007008;444
Portugal;Spain;0.3504985;444
Spain;Spain;0.2763007008;445
Portugal;Spain;0.3504985;445
Spain;Spain;0.2763007008;446
Portugal;Spain;0.3504985;446
Spain;Spain;0.2763007008;447
Portugal;Spain;0.3504985;447
Spain;Spain;0.2763007008;448
Portugal;Spain;0.3504985;448
Spain;Spain;0.2763007008;449
Portugal;Spain;0.3504985;449
Portugal;Spain;0.3504985;450
Spain;Spain;0.2763007008;450
Spain;Spain;0.041686958;451
Portugal;Spain;0.064516;451
Portugal;Spain;0.064516;452
Spain;Spain;0.041686958;452
Portugal;Spain;0.064516;453
Spain;Spain;0.041686958;453
Portugal;Spain;0.064516;454
Spain;Spain;0.041686958;454
Portugal;Spain;0.064516;455
Spain;Spain;0.041686958;455
Spain;Spain;0.041686958;456
Spain;Spain;0.041686958;457
Spain;Spain;0.041686958;458
Spain;Spain;0.041686958;459
Spain;Spain;0.041686958;460
Spain;Spain;0.041686958;461
Spain;Spain;0.041686958;462
Spain;Spain;0.041686958;463
Spain;Spain;0.041686958;464
Spain;Spain;0.041686958;465
Spain;Spain;0.041686958;466
Spain;Spain;0.041686958;467
Spain;Spain;0.041686958;468
Spain;Spain;0.041686958;469
Spain;Spain;0.041686958;470
Spain;Spain;0.041686958;471
Spain;Spain;0.041686958;472
Spain;Spain;0.041686958;473
Spain;Spain;0.041686958;474
Spain;Spain;0.041686958;475
Spain;Spain;0.041686958;476
Spain;Spain;0.041686958;477
Spain;Spain;0.041686958;478
Spain;Spain;0.041686958;479
Spain;Spain;0.041686958;480
Spain;Spain;0.041686958;481
Spain;Spain;0.041686958;482
Spain;Spain;0.041686958;483
Spain;Spain;0.041686958;484
Spain;Spain;0.041686958;485
Spain;Spain;0.041686958;486
Spain;Spain;0.041686958;487
Spain;Spain;0.041686958;488
Spain;Spain;0.041686958;489
Spain;Spain;0.041686958;490
Spain;Spain;0.1157610318;491
Spain;Spain;0.1157610318;492
Spain;Spain;0.1157610318;493
Spain;Spain;0.1157610318;494
Spain;Spain;0.1157610318;495
Spain;Spain;0.1157610318;496
Spain;Spain;0.1157610318;497
Spain;Spain;0.1157610318;498
Spain;Spain;0.1157610318;499
Spain;Spain;0.14874804482;500
Spain;Spain;0.12874804482;501
Spain;Spain;0.12874804482;502
Spain;Spain;0.12874804482;503
Spain;Spain;0.12874804482;504
Spain;Spain;0.12874804482;505
Spain;Spain;0.12874804482;506
Spain;Spain;0.12874804482;507
Spain;Spain;0.12874804482;508
Spain;Spain;0.12874804482;509
Spain;Spain;0.12874804482;510
Spain;Spain;0.12874804482;511
Spain;Spain;0.12874804482;512
Spain;Spain;0.12874804482;513
Spain;Spain;0.12874804482;514
Spain;Spain;0.12874804482;515
Spain;Spain;0.12874804482;516
Spain;Spain;0.12874804482;517
Spain;Spain;0.35097026704;518
Spain;Spain;0.276896193;519
Spain;Spain;0.276896193;520
Spain;Spain;0.276896193;521
Spain;Spain;0.276896193;522
Spain;Spain;0.276896193;523
Spain;Spain;0.276896193;524
Spain;Spain;0.276896193;525
Spain;Spain;0.276896193;526
Spain;Spain;0.38874345819;527
Spain;Spain;0.166521236;528
Spain;Spain;0.166521236;529
Spain;Spain;0.166521236;530
Spain;Spain;0.22207679152;531
Spain;Spain;0.22207679152;532
Spain;Spain;0.22207679152;533
Spain;Spain;0.22207679152;534
Spain;Spain;0.21729210253;535
Spain;Spain;0.21729210253;536
Spain;Spain;0.21729210253;537
Spain;Spain;0.21729210253;538
Spain;Spain;0.21729210253;539
Spain;Spain;0.21729210253;540
Spain;Spain;0.21729210253;541
Spain;Spain;0.21729210253;542
Spain;Spain;0.21729210253;543
Spain;Spain;0.21729210253;544
Spain;Spain;0.21729210253;545
Spain;Spain;0.21729210253;546
Spain;Spain;0.21729210253;547
Spain;Spain;0.21729210253;548
Spain;Spain;0.21729210253;549
Spain;Spain;0.1974508327;550
Spain;Spain;0.1974508327;551
Spain;Spain;0.1974508327;552
Spain;Spain;0.1974508327;553
Spain;Spain;0.1974508327;554
Spain;Spain;0.1974508327;555
Spain;Spain;0.1974508327;556
Spain;Spain;0.1974508327;557
Spain;Spain;0.1974508327;558
Spain;Spain;0.1974508327;559
Spain;Spain;0.1974508327;560
Spain;Spain;0.1974508327;561
Spain;Spain;0.1974508327;562
Spain;Spain;0.1974508327;563
Spain;Spain;0.1974508327;564
Spain;Spain;0.35129698653;565
Spain;Spain;0.2986654076;566
Spain;Spain;0.2986654076;567
Spain;Spain;0.2986654076;568
Spain;Spain;4.8280771723;569
Spain;Spain;0.8280771723;570
Spain;Spain;0.8280771723;571
Spain;Spain;1.0280771723;572
Spain;Spain;1.0280771723;573
Spain;Spain;1.0280771723;574
Spain;Spain;1.5280771723;575
Spain;Spain;1.5280771723;576
Spain;Spain;1.5280771723;577
Spain;Spain;0.995090159;578
Spain;Spain;0.76631403;579
Spain;Spain;0.76631403;580
Spain;Spain;0.76631403;581
Spain;Spain;0.81631403;582
Spain;Spain;0.61631403;583
Spain;Spain;0.61631403;584
Spain;Spain;0.61631403;585
Spain;Spain;2.3029807;586
Portugal;Spain;0.2;586
Portugal;Portugal;0.2;586
Spain;Spain;1.7735689;587
Portugal;Spain;0.2;587
Portugal;Portugal;0.2;587
Portugal;Portugal;0.2;588
Portugal;Spain;0.2;588
Spain;Spain;1.7735689;588
Spain;Spain;1.7735689;589
Portugal;Portugal;0.2;589
Portugal;Spain;0.2;589
Spain;Spain;1.7735689;590
Portugal;Portugal;0.2;590
Portugal;Spain;0.2;590
Portugal;Portugal;0.2;591
Portugal;Spain;0.2;591
Spain;Spain;1.7735689;591
Spain;Spain;1.7735689;592
Portugal;Portugal;0.2;592
Portugal;Spain;0.2;592
Spain;Spain;1.7735689;593
Portugal;Spain;0.2;593
Portugal;Portugal;0.2;593
Spain;Spain;1.7735689;594
Portugal;Spain;0.2;594
Portugal;Portugal;0.2;594
Spain;Spain;1.7735689;595
Portugal;Portugal;0.2;595
Portugal;Spain;0.2;595
Spain;Spain;1.7735689;596
Portugal;Spain;0.2;596
Portugal;Portugal;0.2;596
Spain;Spain;1.7735689;597
Portugal;Portugal;0.2;597
Portugal;Spain;0.2;597
Spain;Spain;1.7735689;598
Portugal;Spain;0.2;598
Portugal;Portugal;0.2;598
Portugal;Portugal;0.2;599
Portugal;Spain;0.2;599
Spain;Spain;1.7735689;599
Portugal;Spain;0.2;600
Portugal;Portugal;0.2;600
Spain;Spain;1.7735689;600
Spain;Spain;3.7549326;601
Portugal;Portugal;0.2;601
Portugal;Spain;0.2;601
Spain;Spain;2.0882659;602
Spain;Spain;4.0382659;603
Portugal;Spain;0.5;603
Spain;Spain;2.0382659;604
Portugal;Spain;0.5;604
Spain;Spain;2.0382659;605
Portugal;Spain;0.5;605
Spain;Spain;2.0382659;606
Portugal;Spain;0.5;606
Spain;Spain;2.0382659;607
Portugal;Spain;0.5;607
Spain;Spain;2.0382659;608
Portugal;Spain;0.5;608
Spain;Spain;2.0382659;609
Portugal;Spain;0.5;609
Spain;Spain;3.0382659;610
Spain;Spain;2.0382659;611
Spain;Spain;5.0382659;612
Spain;Spain;3.0382659;613
Spain;Spain;3.0382659;614
Spain;Spain;3.0382659;615
Spain;Spain;3.0382659;616
Spain;Spain;3.0382659;617
Spain;Spain;3.0382659;618
Spain;Spain;3.0382659;619
Spain;Spain;3.0382659;620
Portugal;Spain;1;621
Spain;Spain;7.8382659;621
Spain;Spain;4.8382659;622
Portugal;Spain;1;622
Spain;Spain;4.8382659;623
Portugal;Spain;1;623
Portugal;Spain;1;624
Spain;Spain;4.8382659;624
Portugal;Spain;1;625
Spain;Spain;4.8382659;625
Spain;Spain;4.83303;626
Portugal;Spain;1;626
Spain;Spain;4.83303;627
Portugal;Spain;1;627
Portugal;Spain;1;628
Spain;Spain;4.83303;628
Spain;Spain;4.83303;629
Portugal;Spain;1;629
Spain;Spain;4.83303;630
Portugal;Spain;1;630
Portugal;Spain;2.4;631
Spain;Spain;10.63303;631
Portugal;Spain;1.4;632
Spain;Spain;5.83303;632
Spain;Spain;5.83303;633
Portugal;Spain;1.4;633
Spain;Spain;4.83303;634
Portugal;Spain;1.4;634
Spain;Spain;4.83303;635
Portugal;Spain;1.4;635
Spain;Spain;11.83303;636
Portugal;Spain;2.733333;636
Portugal;Spain;1.333333;637
Spain;Spain;7.01303;637
Spain;Spain;7.01303;638
Portugal;Spain;1.333333;638
Portugal;Spain;1.333333;639
Spain;Spain;11.01303;639
Spain;Spain;4.01303;640
Spain;Spain;4.01303;641
Spain;Spain;8.922121;642
Portugal;Spain;0.545455;642
Portugal;Spain;0.545455;643
Spain;Spain;2.922121;643
Portugal;Spain;0.545455;644
Spain;Spain;2.922121;644
Spain;Spain;2.922121;645
Portugal;Spain;0.545455;645
Portugal;Spain;0.545455;646
Spain;Spain;2.922121;646
Spain;Spain;2.922121;647
Portugal;Spain;0.545455;647
Portugal;Spain;0.545455;648
Spain;Spain;2.922121;648
Portugal;Spain;0.545455;649
Spain;Spain;3.139513;649
Spain;Spain;3.139513;650
Portugal;Spain;0.545455;650
Portugal;Spain;0.545455;651
Spain;Spain;3.139513;651
Portugal;Spain;0.545455;652
Spain;Spain;3.139513;652
Portugal;Spain;0.545455;653
Spain;Spain;3.139513;653
Spain;Spain;0.230422;654
Spain;Spain;0.230422;655
Spain;Spain;0.230422;656
Spain;Spain;0.230422;657
Spain;Spain;0.230422;658
Spain;Spain;0.230422;659
Spain;Spain;0.230422;660
Spain;Spain;0.230422;661
Spain;Spain;0.230422;662
Spain;Spain;0.230422;663
Spain;Spain;0.230422;664
Spain;Spain;0.230422;665
Spain;Spain;0.230422;666
Spain;Spain;0.230422;667
Spain;Spain;0.230422;668
Spain;Spain;0.230422;669
Spain;Spain;0.230422;670
Spain;Spain;0.230422;671
Spain;Spain;0.6054216;672
Spain;Spain;0.38803;673
Spain;Spain;0.38803;674
Spain;Spain;0.38803;675
Spain;Spain;0.38803;676
Spain;Spain;0.38803;677
Spain;Spain;0.38803;678
Spain;Spain;0.38803;679
Spain;Spain;2.38803;680
Spain;Spain;2.01303;681
Spain;Spain;2.01303;682
Spain;Spain;2.01303;683
Spain;Spain;2.01303;684
Spain;Spain;2.01303;685
Spain;Spain;2.01303;686
Spain;Spain;3.146364;687
Portugal;Spain;0.2;687
Spain;Spain;1.146364;688
Portugal;Spain;0.2;688
Spain;Spain;1.146364;689
Portugal;Spain;0.2;689
Portugal;Spain;0.2;690
Spain;Spain;1.146364;690
Portugal;Spain;0.2;691
Spain;Spain;1.146364;691
Portugal;Spain;0.2;692
Spain;Spain;1.146364;692
Spain;Spain;1.146364;693
Portugal;Spain;0.2;693
Portugal;Spain;0.2;694
Spain;Spain;1.146364;694
Spain;Spain;7.432078;695
Portugal;Spain;0.485714;695
Portugal;Spain;0.485714;696
Spain;Spain;4.432078;696
Portugal;Spain;0.485714;697
Spain;Spain;4.432078;697
Portugal;Spain;0.569048;698
Spain;Spain;7.2231909;698
Spain;Spain;8.2231909;699
Portugal;Spain;0.569048;699
Spain;Spain;7.2231909;700
Portugal;Spain;0.569048;700
Portugal;Spain;0.569048;701
Spain;Spain;6.213191;701
Portugal;Spain;0.569048;702
Spain;Spain;7.213191;702
Portugal;Spain;0.083333;703
Spain;Spain;1.7941433;703
Spain;Spain;2.9191433;704
Portugal;Spain;0.083333;704
Portugal;Spain;0.083333;705
Spain;Spain;2.9413655;705
Spain;Spain;1.9413655;706
Portugal;Spain;0.083333;706
Portugal;Spain;0.083333;707
Spain;Spain;1.9413655;707
Spain;Spain;1.9413655;708
Portugal;Spain;0.083333;708
Spain;Spain;4.9413655;709
Portugal;Spain;0.083333;709
Spain;Spain;2.9413655;710
Portugal;Spain;0.083333;710
Spain;Spain;3.2330321;711
Spain;Spain;1.2330321;712
Spain;Spain;3.1080321;713
Spain;Spain;2.1080321;714
Spain;Spain;1.4413655;715
Spain;Spain;1.61636548;716
Spain;Spain;0.61636548;717
Spain;Spain;1.675189011;718
Spain;Spain;1.675189011;719
Spain;Spain;1.512689011;720
Spain;Spain;1.57424204;721
Spain;Spain;1.57424204;722
Spain;Spain;1.57424204;723
Spain;Spain;4.57424204;724
Spain;Spain;0.57424204;725
Spain;Spain;1.371211739;726
Spain;Spain;0.371211739;727
Spain;Spain;3.371211739;728
Spain;Spain;3.371211739;729
Spain;Spain;1.371211739;730
Spain;Spain;2.371211739;731
Spain;Spain;6.371211739;732
Spain;Spain;4.371211739;733
Spain;Spain;3.371211739;734
Spain;Spain;3.371211739;735
Spain;Spain;3.31238821;736
Spain;Spain;0.31238821;737
Spain;Spain;1.31238821;738
Spain;Spain;1.31238821;739
Spain;Spain;2.31238821;740
Spain;Spain;0.31238821;741
Spain;Spain;2.2891324;742
Spain;Spain;1.2891324;743
Spain;Spain;0.2891324;744
Spain;Spain;1.2891324;745
Spain;Spain;0.2891324;746
Spain;Spain;2.2891324;747
Spain;Spain;0.2891324;748
Spain;Spain;1.2891324;749
Spain;Spain;1.2891324;750
Spain;Spain;0.26691;751
Spain;Spain;0.26691;752
Spain;Spain;2.26691;753
Spain;Spain;1.23566;754
Spain;Spain;0.1875;755
Spain;Spain;0.1875;756
Spain;Spain;0.0125;757
Spain;Spain;0.0125;758
Spain;Spain;0.0125;759
Spain;Spain;0.0125;760
Spain;Spain;0.0125;761
Spain;Spain;0.0125;762
Spain;Spain;0.0125;763
Spain;Spain;0.0125;764
Spain;Spain;0.0125;765
Spain;Spain;0.0125;766
Spain;Spain;0.0125;767
Spain;Spain;0.0125;768
Spain;Spain;0.0125;769
Spain;Spain;0.0125;770
Spain;Spain;0.0125;771
Spain;Spain;0.0125;772
Spain;Spain;0.0125;773
Spain;Spain;0.0125;774
Spain;Spain;0.0125;775
Spain;Spain;0.0125;776
Spain;Spain;0.0125;777
Spain;Spain;0.0125;778
Spain;Spain;0.0125;779
Spain;Spain;0.0125;780
Spain;Spain;0.0125;781
Spain;Spain;0.0125;782
Spain;Spain;0.0125;783
Spain;Spain;0.0125;784
Spain;Spain;0.0125;785
Spain;Spain;0.0125;786
Spain;Spain;0.0125;787
Spain;Spain;0.0125;788
Spain;Spain;0.0125;789
Spain;Spain;0.0125;790
Spain;Spain;0.0125;791
Spain;Spain;0.0125;792
Spain;Spain;0.0125;793
Spain;Spain;0.0125;794
Spain;Spain;0.0125;795
Spain;Spain;0.0125;796
Spain;Spain;0.0125;797
Spain;Spain;0.0125;798
Spain;Spain;0.0125;799
Spain;Spain;0.0125;800
